distances,distance_mean,minor_events,instability_x_current,ECEcore,ECEcore_mean,ECEcore_dx1,ECEcore_dx2,ZMAG,ZMAG_mean,LI,LI_mean,IPLA,fft_low,shot,label,window,IPLA_dx1,IPLA_dx2,IPLA_dx3,IPLA_ddx,IPLA_1,IPLA_2,IPLA_3,IPLA_4,IPLA_mean,time_window,Vloop_1,Vloop_2,Vloop_3,Vloop_4
"[  47251.75   38434.25   31351.5    14218.75    2360.25  -12512.5
  -26161.25  -35687.    -40613.75  -47970.    -53774.5   -56850.5
  -90163.5  -101625.5   -49695.  ]",-25429.133333333335,2.0,5346022.5,"[442.6914   466.4399   467.32544  491.09518  495.10568  504.41394
 519.67505  522.87335  533.0004   545.3351   550.31396  555.71893
 431.26636   21.53029    8.823416]",437.04056,-409.73605,-12.706875,"[0.28965047 0.24660058 0.24660058 0.24660058 0.24660058 0.24660058
 0.24660058 0.24660058 0.24660058 0.24660058 0.24660058 0.24660058
 0.24660058 0.24660058 0.24660058]",0.2494706,"[1.0385356 0.7620407 0.7620407 0.7620407 0.7620407 0.7620407 0.7620407
 0.7620407 0.7620407 0.7620407 0.7620407 0.7620407 0.7620407 0.7620407
 0.7620407]",0.78047377,"[2748872.2 2739139.2 2732056.5 2714054.  2702195.5 2687322.8 2672758.2
 2663232.5 2657390.2 2649164.2 2643359.8 2639368.2 2606055.2 2594593.2
 2645608.2]",40095170.25,94658,2,850,-33313.0,-11462.0,51015.0,62477.0,2645608.2,2672758.2,2663232.5,2687322.8,2673011.2,8.999,8.09335,-8.5503298441569,-4.743373394012451,4.453879
"[  47251.75   38434.25   31351.5    14218.75    2360.25  -12512.5
  -26161.25  -35687.    -40613.75  -47970.    -53774.5   -56850.5
  -90163.5  -101625.5   -49695.  ]",-25429.133333333335,7.0,18711078.0,"[442.6914   466.4399   467.32544  491.09518  495.10568  504.41394
 519.67505  522.87335  533.0004   545.3351   550.31396  555.71893
 431.26636   21.53029    8.823416]",437.04056,-409.73605,-12.706875,"[0.28965047 0.24660058 0.24660058 0.24660058 0.24660058 0.24660058
 0.24660058 0.24660058 0.24660058 0.24660058 0.24660058 0.24660058
 0.24660058 0.24660058 0.24660058]",0.2494706,"[1.0385356 0.7620407 0.7620407 0.7620407 0.7620407 0.7620407 0.7620407
 0.7620407 0.7620407 0.7620407 0.7620407 0.7620407 0.7620407 0.7620407
 0.7620407]",0.78047377,"[2748872.2 2739139.2 2732056.5 2714054.  2702195.5 2687322.8 2672758.2
 2663232.5 2657390.2 2649164.2 2643359.8 2639368.2 2606055.2 2594593.2
 2645608.2]",40095170.25,94658,2,851,-33313.0,-11462.0,51015.0,62477.0,2645608.2,2672758.2,2663232.5,2687322.8,2673011.2,8.999,8.09335,-8.5503298441569,-4.743373394012451,4.453879
"[-13557.75 -19015.75 -15703.5  -18599.   -16084.   -15644.25 -19325.5
 -18312.25 -24453.75 -24295.75 -29788.   -39183.75 -58013.5  -49794.
 316031.5 ]",-3049.2833333333333,8.0,18055596.0,"[711.4786    696.3585    692.65765   688.9189    691.7942    675.9408
 691.4057    693.4872    680.64233   684.6757    676.4389    447.5117
  24.684479   39.49013     5.0154505]",540.0334,14.805653,-34.47468,"[0.21888992 0.21282274 0.21282274 0.21282274 0.21282274 0.21282274
 0.21282274 0.21282274 0.21282274 0.21282274 0.21282274 0.21282274
 0.21282274 0.21282274 0.21282274]",0.2132272,"[1.3111607 1.3104417 1.3104417 1.3104417 1.3104417 1.3104417 1.3104417
 1.3104417 1.3104417 1.3104417 1.3104417 1.3104417 1.3104417 1.3104417
 1.3104417]",1.3104898,"[2249613.2 2244155.2 2246590.  2243694.5 2245293.8 2244817.8 2241136.5
 2241272.2 2235130.8 2235288.8 2228880.8 2218607.5 2199777.8 2207081.5
 2572907. ]",33854247.25,95467,2,852,-18829.75,7303.75,365825.5,358521.75,2572907.0,2241136.5,2241272.2,2244817.8,2256949.5,16.837,129.66621,-2.048447926839193,-2.20611310005188,-0.39787
"[-13557.75 -19015.75 -15703.5  -18599.   -16084.   -15644.25 -19325.5
 -18312.25 -24453.75 -24295.75 -29788.   -39183.75 -58013.5  -49794.
 316031.5 ]",-3049.2833333333333,13.0,29340348.0,"[711.4786    696.3585    692.65765   688.9189    691.7942    675.9408
 691.4057    693.4872    680.64233   684.6757    676.4389    447.5117
  24.684479   39.49013     5.0154505]",540.0334,14.805653,-34.47468,"[0.21888992 0.21282274 0.21282274 0.21282274 0.21282274 0.21282274
 0.21282274 0.21282274 0.21282274 0.21282274 0.21282274 0.21282274
 0.21282274 0.21282274 0.21282274]",0.2132272,"[1.3111607 1.3104417 1.3104417 1.3104417 1.3104417 1.3104417 1.3104417
 1.3104417 1.3104417 1.3104417 1.3104417 1.3104417 1.3104417 1.3104417
 1.3104417]",1.3104898,"[2249613.2 2244155.2 2246590.  2243694.5 2245293.8 2244817.8 2241136.5
 2241272.2 2235130.8 2235288.8 2228880.8 2218607.5 2199777.8 2207081.5
 2572907. ]",33854247.25,95467,2,853,-18829.75,7303.75,365825.5,358521.75,2572907.0,2241136.5,2241272.2,2244817.8,2256949.5,16.837,129.66621,-2.048447926839193,-2.20611310005188,-0.39787
"[1167629.25  1164927.5   1162933.5   1162276.625 1161002.375 1160106.
 1155192.25  1156463.625 1154886.75  1155591.    1153786.5   1153077.
 1298228.375 1308779.    1312420.625]",1188486.6916666667,5.0,5942433.5,"[892.6609  855.2241  858.839   858.839   863.16406 865.8386  862.76105
 863.2956  861.822   857.2468  857.2468  860.2772  664.4064  467.37277
 238.56671]",781.83746,-197.0336,-228.80606,"[0.05448151 0.05448151 0.05448151 0.05448151 0.05448151 0.05448151
 0.06466522 0.06466522 0.06466522 0.06466522 0.06466522 0.06466522
 0.06466522 0.06466522 0.06466522]",0.06059173,"[1.3508625 1.3508625 1.3508625 1.3508625 1.3508625 1.3508625 1.3397908
 1.3397908 1.3397908 1.3397908 1.3397908 1.3397908 1.3397908 1.3397908
 1.3397908]",1.3442193,"[1167629.2 1164927.5 1162933.5 1162276.6 1161002.4 1160106.  1155192.2
 1156463.6 1154886.8 1155591.  1153786.5 1153077.  1298228.4 1308779.
 1312420.6]",17827300.375,96292,2,854,145151.38,10550.625,3641.625,-6909.0,1312420.6,1155192.2,1156463.6,1160106.0,1188486.6,22.959,49.323544,19.165404001871746,-0.23575718700885773,0.360215
"[ -5220.75  -4906.25  -7341.    -8773.75  -5149.5   -4770.    -3835.5
  -7869.5   -8668.75 -12646.75 -13577.5  -22542.   -37735.25 -57286.25
 272575.25]",4816.833333333333,13.0,35956972.0,"[1320.242    1318.5951   1328.1821   1324.5626   1319.1528   1315.3767
 1324.8352   1302.4083   1296.5752   1282.4685   1293.7957   1276.3938
 1242.8203    997.69086    25.722712]",1197.9216,-245.12946,-971.96814,"[0.3317482 0.3317482 0.3317482 0.3375403 0.3375403 0.3375403 0.3375403
 0.3375403 0.3375403 0.3375403 0.3375403 0.3375403 0.3375403 0.3375403
 0.3375403]",0.33638188,"[1.0674772 1.0674772 1.0674772 1.0775095 1.0775095 1.0775095 1.0775095
 1.0775095 1.0775095 1.0775095 1.0775095 1.0775095 1.0775095 1.0775095
 1.0775095]",1.0755031,"[2758657.5 2758972.  2755621.8 2754189.  2757813.2 2757277.2 2757342.
 2753308.  2751593.  2747615.  2746684.2 2736804.2 2721611.  2701190.2
 3030136.2]",41488814.75,96374,2,855,-15193.25,-20420.75,328946.0,349366.75,3030136.2,2757342.0,2753308.0,2757277.2,2765921.0,11.522,102.40218,-2.4062201182047525,-2.0085105895996094,-3.2596025
"[ -5220.75  -4906.25  -7341.    -8773.75  -5149.5   -4770.    -3835.5
  -7869.5   -8668.75 -12646.75 -13577.5  -22542.   -37735.25 -57286.25
 272575.25]",4816.833333333333,18.0,49786576.0,"[1320.242    1318.5951   1328.1821   1324.5626   1319.1528   1315.3767
 1324.8352   1302.4083   1296.5752   1282.4685   1293.7957   1276.3938
 1242.8203    997.69086    25.722712]",1197.9216,-245.12946,-971.96814,"[0.3317482 0.3317482 0.3317482 0.3375403 0.3375403 0.3375403 0.3375403
 0.3375403 0.3375403 0.3375403 0.3375403 0.3375403 0.3375403 0.3375403
 0.3375403]",0.33638188,"[1.0674772 1.0674772 1.0674772 1.0775095 1.0775095 1.0775095 1.0775095
 1.0775095 1.0775095 1.0775095 1.0775095 1.0775095 1.0775095 1.0775095
 1.0775095]",1.0755031,"[2758657.5 2758972.  2755621.8 2754189.  2757813.2 2757277.2 2757342.
 2753308.  2751593.  2747615.  2746684.2 2736804.2 2721611.  2701190.2
 3030136.2]",41488814.75,96374,2,856,-15193.25,-20420.75,328946.0,349366.75,3030136.2,2757342.0,2753308.0,2757277.2,2765921.0,11.522,102.40218,-2.4062201182047525,-2.0085105895996094,-3.2596025
"[-19684.5  -25112.   -31618.75 -35860.5  -41649.5  -48114.25 -50655.5
 -52297.5  -55110.75 -59209.5  -62648.25 -70381.25 -74150.75 -80686.25
 200968.5 ]",-33747.38333333333,2.0,6510152.5,"[1705.4681 1686.1569 1666.6008 1659.496  1637.3849 1632.4865 1607.9518
 1351.9398 1582.566  1569.1604 1573.7467 1561.9803 1557.5754 1543.2798
 1371.265 ]",1580.4706,-14.295654,-172.01477,"[0.33297578 0.33297578 0.33297578 0.33297578 0.33297578 0.33297578
 0.33297578 0.33297578 0.33297578 0.33297578 0.33297578 0.33297578
 0.33297578 0.33297578 0.33297578]",0.3329758,"[1.0045539 1.0045539 1.0045539 1.0045539 1.0045539 1.0045539 1.0045539
 1.0045539 1.0045539 1.0045539 1.0045539 1.0045539 1.0045539 1.0045539
 1.0045539]",1.0045539,"[3272571.  3267143.5 3259675.5 3254419.2 3248630.2 3242165.5 3238609.5
 3236967.5 3233193.2 3228079.8 3224641.  3215947.  3212177.5 3205642.
 3486282. ]",48826144.5,96532,2,857,-3769.5,-6535.5,280640.0,287175.5,3486282.0,3238609.5,3236967.5,3242165.5,3255076.2,10.485,131.77548,-7.654169082641602,-6.220806121826172,-3.365239
"[-19684.5  -25112.   -31618.75 -35860.5  -41649.5  -48114.25 -50655.5
 -52297.5  -55110.75 -59209.5  -62648.25 -70381.25 -74150.75 -80686.25
 200968.5 ]",-33747.38333333333,7.0,22785534.0,"[1705.4681 1686.1569 1666.6008 1659.496  1637.3849 1632.4865 1607.9518
 1351.9398 1582.566  1569.1604 1573.7467 1561.9803 1557.5754 1543.2798
 1371.265 ]",1580.4706,-14.295654,-172.01477,"[0.33297578 0.33297578 0.33297578 0.33297578 0.33297578 0.33297578
 0.33297578 0.33297578 0.33297578 0.33297578 0.33297578 0.33297578
 0.33297578 0.33297578 0.33297578]",0.3329758,"[1.0045539 1.0045539 1.0045539 1.0045539 1.0045539 1.0045539 1.0045539
 1.0045539 1.0045539 1.0045539 1.0045539 1.0045539 1.0045539 1.0045539
 1.0045539]",1.0045539,"[3272571.  3267143.5 3259675.5 3254419.2 3248630.2 3242165.5 3238609.5
 3236967.5 3233193.2 3228079.8 3224641.  3215947.  3212177.5 3205642.
 3486282. ]",48826144.5,96532,2,858,-3769.5,-6535.5,280640.0,287175.5,3486282.0,3238609.5,3236967.5,3242165.5,3255076.2,10.485,131.77548,-7.654169082641602,-6.220806121826172,-3.365239
"[-147436.   -156619.5  -160354.   -168314.25 -175095.25 -183663.75
 -188693.25 -187661.75 -186860.25 -182470.5  -183373.75 -185882.25
 -196323.5  -229474.25  171496.5 ]",-157381.71666666667,2.0,6401594.5,"[1083.1449  1046.8461  1025.0475   950.26733  844.94763  880.2084
  972.9066  1014.3969   506.58914 1031.7603  1003.1898   988.0994
  943.5741   803.78204  267.45654]",890.81445,-139.79205,-536.3255,"[0.3924259  0.39441726 0.39441726 0.39441726 0.39441726 0.39441726
 0.39441726 0.39441726 0.39441726 0.39441726 0.39441726 0.39441726
 0.39441726 0.39441726 0.39441726]",0.39428452,"[1.207739  1.2131509 1.2131509 1.2131509 1.2131509 1.2131509 1.2131509
 1.2131509 1.2131509 1.2131509 1.2131509 1.2131509 1.2131509 1.2131509
 1.2131509]",1.21279,"[3213918.8 3203827.5 3200093.  3192132.8 3184444.  3175875.5 3169991.5
 3170115.2 3170916.8 3174398.8 3173495.5 3170987.  3159638.  3125579.2
 3526550. ]",48011963.5,96745,2,859,-11349.0,-34058.75,400970.75,435029.5,3526550.0,3169991.5,3170115.2,3175875.5,3200797.2,12.807,151.50467,-8.706153869628906,-9.687251091003418,-8.705491
"[-147436.   -156619.5  -160354.   -168314.25 -175095.25 -183663.75
 -188693.25 -187661.75 -186860.25 -182470.5  -183373.75 -185882.25
 -196323.5  -229474.25  171496.5 ]",-157381.71666666667,7.0,22405580.0,"[1083.1449  1046.8461  1025.0475   950.26733  844.94763  880.2084
  972.9066  1014.3969   506.58914 1031.7603  1003.1898   988.0994
  943.5741   803.78204  267.45654]",890.81445,-139.79205,-536.3255,"[0.3924259  0.39441726 0.39441726 0.39441726 0.39441726 0.39441726
 0.39441726 0.39441726 0.39441726 0.39441726 0.39441726 0.39441726
 0.39441726 0.39441726 0.39441726]",0.39428452,"[1.207739  1.2131509 1.2131509 1.2131509 1.2131509 1.2131509 1.2131509
 1.2131509 1.2131509 1.2131509 1.2131509 1.2131509 1.2131509 1.2131509
 1.2131509]",1.21279,"[3213918.8 3203827.5 3200093.  3192132.8 3184444.  3175875.5 3169991.5
 3170115.2 3170916.8 3174398.8 3173495.5 3170987.  3159638.  3125579.2
 3526550. ]",48011963.5,96745,2,860,-11349.0,-34058.75,400970.75,435029.5,3526550.0,3169991.5,3170115.2,3175875.5,3200797.2,12.807,151.50467,-8.706153869628906,-9.687251091003418,-8.705491
"[ 93336.5   83477.25  78637.75  71263.75  59637.    46388.25  32487.5
  22522.5   11171.     3545.25   -235.75  -6046.5  -21631.   -28353.
  63394.  ]",33972.96666666667,1.0,2846015.0,"[1224.4491 1224.4491 1224.4491 1224.4491 1224.4491 1224.4491 1224.4491
 1224.4491 1224.4491 1224.4491 1224.4491 1224.4491 1224.4491 1224.4491
 1224.4491]",1224.4491,0.0,0.0,"[0.32981384 0.32981384 0.32981384 0.32981384 0.32981384 0.32981384
 0.32981384 0.32981384 0.32981384 0.32981384 0.32981384 0.32981384
 0.32981384 0.32981384 0.32981384]",0.3298139,"[1.1557798 1.1557798 1.1557798 1.1557798 1.1557798 1.1557798 1.1557798
 1.1557798 1.1557798 1.1557798 1.1557798 1.1557798 1.1557798 1.1557798
 1.1557798]",1.1557797,"[2908899.8 2898170.8 2892403.8 2885029.8 2872533.2 2859284.5 2845383.8
 2834491.  2823139.5 2814644.2 2809935.5 2804124.8 2788540.2 2780948.8
 2872695.8]",42690225.25,96885,2,861,-15584.5,-7591.5,91747.0,99338.5,2872695.8,2845383.8,2834491.0,2859284.5,2846015.0,16.86,26.567656,-7.995843251546224,-3.3271732330322266,5.542852
"[-38204.375 -38016.25  -36169.375 -37892.    -37486.25  -35459.25
 -35159.625 -34584.75  -35650.25  -33097.25   -2665.5    19758.625
  30169.125  34437.875  34471.25 ]",-16369.866666666667,2.0,2279605.0,"[1436.5787  1447.8964  1412.8052  1415.363   1421.0712  1381.8342
 1315.9843  1230.2192  1173.4796   971.15985  730.39636 1119.9723
 1090.8129  1031.1354  1024.464  ]",1213.5449,-59.67749,-6.6713867,"[0.25657532 0.25657532 0.25657532 0.25657532 0.25657532 0.25657532
 0.25657532 0.25657532 0.25657532 0.25657532 0.25657532 0.25657532
 0.25657532 0.17673135 0.17673135]",0.24592946,"[1.6220275 1.6220275 1.6220275 1.6220275 1.6220275 1.6220275 1.6220275
 1.6220275 1.6220275 1.6220275 1.6220275 1.6220275 1.6220275 1.5181793
 1.5181793]",1.6081812,"[1122033.1 1120435.9 1122282.8 1120560.1 1119180.5 1121207.5 1121507.1
 1122082.  1121016.5 1121738.4 1152170.1 1174594.2 1183219.5 1187488.2
 1187521.6]",17097037.625,96993,2,862,8625.25,4268.75,33.375,-4235.375,1187521.6,1121507.1,1122082.0,1121207.5,1139802.5,20.192,15.021097,20.939951578776043,-0.3989526629447937,-2.424875
"[-112845.25 -121156.   -128806.5  -136889.   -140839.   -146921.
 -154307.5  -160283.5  -161965.25 -164932.   -170103.25 -176221.75
 -181411.25 -179770.75  122482.75]",-134264.61666666667,1.0,2578665.8,"[502.7386   501.04703  499.80536  495.00235  493.9828   478.14346
 473.7653   459.33554  453.8363   448.82822  438.33087  437.4708
 432.3042   412.063     37.885532]",437.63596,-20.24121,-374.17746,"[0.32519782 0.32519782 0.32519782 0.32519782 0.32519782 0.32519782
 0.32519782 0.32519782 0.32519782 0.32519782 0.32519782 0.32519782
 0.32519782 0.32519782 0.32519782]",0.32519776,"[1.0679737 1.0679737 1.0679737 1.0679737 1.0679737 1.0679737 1.0679737
 1.0679737 1.0679737 1.0679737 1.0679737 1.0679737 1.0679737 1.0679737
 1.0679737]",1.0679739,"[2603698.8 2594472.5 2585906.5 2577824.  2573004.2 2566922.2 2559535.8
 2552644.  2550046.8 2547080.  2541039.  2534920.5 2529731.  2530456.
 2832709.5]",38679990.75,96995,2,863,-5189.5,725.0,302253.5,301528.5,2832709.5,2559535.8,2552644.0,2566922.2,2578665.8,10.576,86.103195,-8.957742055257162,-9.9468355178833,-7.989725
"[-112845.25 -121156.   -128806.5  -136889.   -140839.   -146921.
 -154307.5  -160283.5  -161965.25 -164932.   -170103.25 -176221.75
 -181411.25 -179770.75  122482.75]",-134264.61666666667,6.0,15471996.0,"[502.7386   501.04703  499.80536  495.00235  493.9828   478.14346
 473.7653   459.33554  453.8363   448.82822  438.33087  437.4708
 432.3042   412.063     37.885532]",437.63596,-20.24121,-374.17746,"[0.32519782 0.32519782 0.32519782 0.32519782 0.32519782 0.32519782
 0.32519782 0.32519782 0.32519782 0.32519782 0.32519782 0.32519782
 0.32519782 0.32519782 0.32519782]",0.32519776,"[1.0679737 1.0679737 1.0679737 1.0679737 1.0679737 1.0679737 1.0679737
 1.0679737 1.0679737 1.0679737 1.0679737 1.0679737 1.0679737 1.0679737
 1.0679737]",1.0679739,"[2603698.8 2594472.5 2585906.5 2577824.  2573004.2 2566922.2 2559535.8
 2552644.  2550046.8 2547080.  2541039.  2534920.5 2529731.  2530456.
 2832709.5]",38679990.75,96995,2,864,-5189.5,725.0,302253.5,301528.5,2832709.5,2559535.8,2552644.0,2566922.2,2578665.8,10.576,86.103195,-8.957742055257162,-9.9468355178833,-7.989725
"[-233372.75  -236258.375 -241548.    -240210.625 -246635.625 -252710.75
 -258494.75  -263687.125 -267633.75  -270676.625 -270086.125 -164147.875
  -86383.25   -60067.625  -46592.25 ]",-209233.7,7.0,11989817.0,"[957.4571  960.9671  906.173   911.36005 899.11456 881.9399  669.7416
 739.6606  778.01447 812.6101  750.2309  369.1344  233.74307 238.97424
 290.02792]",693.2766,5.2311707,51.05368,"[0.35953346 0.35953346 0.35953346 0.35953346 0.35953346 0.35953346
 0.35953346 0.35953346 0.35953346 0.36902684 0.36902684 0.36902684
 0.36902684 0.36902684 0.36902684]",0.36333078,"[1.3780602 1.3780602 1.3780602 1.3780602 1.3780602 1.3780602 1.3780602
 1.3780602 1.3780602 1.3975863 1.3975863 1.3975863 1.3975863 1.3975863
 1.3975863]",1.3858708,"[1691856.9 1688101.5 1682811.9 1683233.6 1676808.6 1670733.5 1664034.
 1657971.9 1654025.2 1650066.8 1650657.2 1756595.5 1833444.6 1859760.2
 1872365.9]",25692467.375,96996,2,865,76849.125,26315.625,12605.625,-13710.0,1872365.9,1664034.0,1657971.9,1670733.5,1712831.2,17.271,40.138577,31.5519282023112,-9.225817680358887,-9.873772
