distances,distance_mean,minor_events,instability_x_current,ECEcore,ECEcore_mean,ECEcore_dx1,ECEcore_dx2,ZMAG,ZMAG_mean,LI,LI_mean,IPLA,fft_low,shot,label,window,IPLA_dx1,IPLA_dx2,IPLA_dx3,IPLA_ddx,IPLA_1,IPLA_2,IPLA_3,IPLA_4,IPLA_mean,time_window,Vloop_1,Vloop_2,Vloop_3,Vloop_4
"[-233372.75  -236258.375 -241548.    -240210.625 -246635.625 -252710.75
 -258494.75  -263687.125 -267633.75  -270676.625 -270086.125 -164147.875
  -86383.25   -60067.625  -46592.25 ]",-209233.7,12.0,20553974.0,"[957.4571  960.9671  906.173   911.36005 899.11456 881.9399  669.7416
 739.6606  778.01447 812.6101  750.2309  369.1344  233.74307 238.97424
 290.02792]",693.2766,5.2311707,51.05368,"[0.35953346 0.35953346 0.35953346 0.35953346 0.35953346 0.35953346
 0.35953346 0.35953346 0.35953346 0.36902684 0.36902684 0.36902684
 0.36902684 0.36902684 0.36902684]",0.36333078,"[1.3780602 1.3780602 1.3780602 1.3780602 1.3780602 1.3780602 1.3780602
 1.3780602 1.3780602 1.3975863 1.3975863 1.3975863 1.3975863 1.3975863
 1.3975863]",1.3858708,"[1691856.9 1688101.5 1682811.9 1683233.6 1676808.6 1670733.5 1664034.
 1657971.9 1654025.2 1650066.8 1650657.2 1756595.5 1833444.6 1859760.2
 1872365.9]",25692467.375,96996,2,866,76849.125,26315.625,12605.625,-13710.0,1872365.9,1664034.0,1657971.9,1670733.5,1712831.2,17.271,40.138577,31.5519282023112,-9.225817680358887,-9.873772
"[-14605.   -21332.   -27237.5  -30529.25 -29811.   -31308.   -32251.
 -31491.5  -32732.   -32126.75 -34362.75 -39043.   -58679.5  -88294.75
 245627.5 ]",-17211.766666666666,3.0,8512377.0,"[1280.7906    1274.5591    1283.315     1293.0613    1297.349
 1297.166     1301.3091    1310.2167    1304.5765    1301.5194
 1304.5864    1307.0547    1264.9021     664.2711       6.4438133]",1166.0747,-600.631,-657.82733,"[0.36101156 0.36101156 0.36101156 0.36101156 0.36101156 0.36101156
 0.36101156 0.36101156 0.36101156 0.36101156 0.36101156 0.36101156
 0.36101156 0.36101156 0.36101156]",0.36101153,"[1.0236683 1.0236683 1.0236683 1.0236683 1.0236683 1.0236683 1.0236683
 1.0236683 1.0236683 1.0236683 1.0236683 1.0236683 1.0236683 1.0236683
 1.0236683]",1.0236683,"[2836480.  2829753.  2830668.2 2826506.8 2827225.  2825728.  2823869.5
 2824629.  2822473.  2822208.5 2819972.5 2814376.5 2794740.  2765124.8
 3098131.5]",42561886.25,97396,2,867,-19636.5,-29615.25,333006.75,362622.0,3098131.5,2823869.5,2824629.0,2825728.0,2837459.0,11.089,121.35425,-5.841204325358073,-0.9426093697547913,-0.71276814
"[-124087.25 -132539.5  -136608.   -140027.   -143934.75 -147559.75
 -149317.   -150904.   -152475.   -153191.75 -157961.   -161261.25
 -169192.5  -207695.25 -132608.25]",-150624.15,1.0,2437018.8,"[417.9501   426.41727  431.2911   431.96368  433.11807  435.17334
 438.297    438.81894  440.34753  445.97137  447.46542  447.42343
 449.56607  118.893974   5.370521]",387.2045,-330.6721,-113.52345,"[0.2772872 0.2772872 0.2772872 0.2772872 0.2772872 0.2772872 0.2772872
 0.2772872 0.2772872 0.2772872 0.2772872 0.2772872 0.2772872 0.2772872
 0.2772872]",0.2772872,"[0.778543 0.778543 0.778543 0.778543 0.778543 0.778543 0.778543 0.778543
 0.778543 0.778543 0.778543 0.778543 0.778543 0.778543 0.778543]",0.7785431,"[2466751.  2457520.5 2452628.  2449209.  2445301.2 2440898.2 2439141.
 2436730.  2434380.8 2433664.  2428070.8 2424770.5 2416839.2 2377558.2
 2451821.2]",36555283.75,97399,2,868,-7931.25,-39281.0,74263.0,113544.0,2451821.2,2439141.0,2436730.0,2440898.2,2437018.8,12.236,23.237085,-10.843125661214193,-6.7583770751953125,-6.752464
"[-124087.25 -132539.5  -136608.   -140027.   -143934.75 -147559.75
 -149317.   -150904.   -152475.   -153191.75 -157961.   -161261.25
 -169192.5  -207695.25 -132608.25]",-150624.15,6.0,14622113.0,"[417.9501   426.41727  431.2911   431.96368  433.11807  435.17334
 438.297    438.81894  440.34753  445.97137  447.46542  447.42343
 449.56607  118.893974   5.370521]",387.2045,-330.6721,-113.52345,"[0.2772872 0.2772872 0.2772872 0.2772872 0.2772872 0.2772872 0.2772872
 0.2772872 0.2772872 0.2772872 0.2772872 0.2772872 0.2772872 0.2772872
 0.2772872]",0.2772872,"[0.778543 0.778543 0.778543 0.778543 0.778543 0.778543 0.778543 0.778543
 0.778543 0.778543 0.778543 0.778543 0.778543 0.778543 0.778543]",0.7785431,"[2466751.  2457520.5 2452628.  2449209.  2445301.2 2440898.2 2439141.
 2436730.  2434380.8 2433664.  2428070.8 2424770.5 2416839.2 2377558.2
 2451821.2]",36555283.75,97399,2,869,-7931.25,-39281.0,74263.0,113544.0,2451821.2,2439141.0,2436730.0,2440898.2,2437018.8,12.236,23.237085,-10.843125661214193,-6.7583770751953125,-6.752464
"[-261989.    -263706.125 -263587.5   -262717.625 -261958.    -258278.625
 -259004.875 -256990.    -252198.5   -231997.625 -106556.625  -80746.875
  -67020.375  -54269.375  -45983.5  ]",-195133.64166666666,7.0,10842758.0,"[884.8042  897.17474 782.03204 582.2002  472.76843 497.50952 468.01053
 373.80408 336.69244 352.8693  433.75363 260.566   291.01657 334.44678
 330.41974]",486.53787,43.430206,-4.0270386,"[0.2933174 0.2933174 0.2933174 0.2933174 0.2933174 0.2933174 0.2933174
 0.2933174 0.2933174 0.2933174 0.2933174 0.2933174 0.2933174 0.2933174
 0.2933174]",0.29331738,"[1.4937632 1.4937632 1.4937632 1.4937632 1.4937632 1.4937632 1.4937632
 1.4937632 1.4937632 1.4937632 1.4937632 1.4937632 1.4937632 1.4937632
 1.4937632]",1.4937631,"[1485302.5 1483585.4 1482788.4 1483658.2 1483502.4 1486312.  1485585.8
 1486685.  1491476.5 1511677.4 1636202.9 1661142.9 1674869.4 1686704.8
 1694990.6]",23234484.0,97405,2,870,13726.5,11835.375,8285.875,-3549.5,1694990.6,1485585.8,1486685.0,1486312.0,1548965.5,18.031,27.487368,51.4116465250651,-3.752103567123413,-5.1389856
"[-22593.625 -21198.75  -27093.75  -23892.75  -22803.875 -23138.125
 -22900.125 -22542.25  -22950.5   -20294.5   -20764.75   80550.75
 114195.75  121370.25  121778.875]",12514.841666666667,0.0,0.0,"[724.96356 713.3603  696.8318  692.1782  699.07166 673.35266 565.63885
 565.63885 454.51077 406.0503  402.5336  672.31934 280.42255 301.48248
 301.48248]",543.3225,21.059937,0.0,"[0.2580664 0.2580664 0.2580664 0.255516  0.255516  0.255516  0.255516
 0.255516  0.255516  0.255516  0.255516  0.255516  0.255516  0.255516
 0.255516 ]",0.2560261,"[1.5228542 1.5228542 1.5228542 1.5361577 1.5361577 1.5361577 1.5361577
 1.5361577 1.5361577 1.5361577 1.5361577 1.5361577 1.5361577 1.5361577
 1.5361577]",1.533497,"[1205440.6 1206835.5 1200940.5 1204141.5 1203399.4 1203065.1 1203303.1
 1203661.  1203252.8 1204123.4 1203653.1 1304968.6 1336828.2 1344002.8
 1344411.4]",18572027.0,97468,2,871,31859.625,7174.5,408.625,-6765.875,1344411.4,1203303.1,1203661.0,1203065.1,1238135.1,20.948,31.56736,30.705078125,0.1594478189945221,-1.755425
"[-36296.125 -38151.    -39632.125 -39311.    -40392.    -39945.875
 -36635.25  -32512.    -33815.75  -31955.125 -32719.625 -38825.375
  88146.5    96950.5    98327.75 ]",-10451.1,0.0,0.0,"[950.8731  940.8878  940.8878  964.7978  967.3919  977.07385 907.15857
 904.1839  760.5201  760.5201  628.7259  341.29333 376.38712 523.2451
 562.0235 ]",767.06464,146.858,38.77838,"[0.32894272 0.32894272 0.32894272 0.32894272 0.32894272 0.32894272
 0.32894272 0.32894272 0.32894272 0.32894272 0.32894272 0.32894272
 0.32894272 0.32894272 0.32894272]",0.32894275,"[1.5733042 1.5733042 1.5733042 1.5733042 1.5733042 1.5733042 1.5733042
 1.5733042 1.5733042 1.5733042 1.5733042 1.5733042 1.5733042 1.5733042
 1.5733042]",1.5733039,"[1170039.5 1166399.4 1164918.2 1165239.4 1164158.4 1164604.5 1166129.8
 1170253.  1168949.2 1168978.8 1168214.2 1162108.5 1289080.4 1296099.
 1297476.2]",17882648.5,97469,2,872,126971.875,7018.625,1377.25,-5641.375,1297476.2,1166129.8,1170253.0,1164604.5,1192176.5,21.203,34.495743,12.613104502360025,-0.11904454976320267,-1.8703887
"[-36296.125 -38151.    -39632.125 -39311.    -40392.    -39945.875
 -36635.25  -32512.    -33815.75  -31955.125 -32719.625 -38825.375
  88146.5    96950.5    98327.75 ]",-10451.1,5.0,5960883.0,"[950.8731  940.8878  940.8878  964.7978  967.3919  977.07385 907.15857
 904.1839  760.5201  760.5201  628.7259  341.29333 376.38712 523.2451
 562.0235 ]",767.06464,146.858,38.77838,"[0.32894272 0.32894272 0.32894272 0.32894272 0.32894272 0.32894272
 0.32894272 0.32894272 0.32894272 0.32894272 0.32894272 0.32894272
 0.32894272 0.32894272 0.32894272]",0.32894275,"[1.5733042 1.5733042 1.5733042 1.5733042 1.5733042 1.5733042 1.5733042
 1.5733042 1.5733042 1.5733042 1.5733042 1.5733042 1.5733042 1.5733042
 1.5733042]",1.5733039,"[1170039.5 1166399.4 1164918.2 1165239.4 1164158.4 1164604.5 1166129.8
 1170253.  1168949.2 1168978.8 1168214.2 1162108.5 1289080.4 1296099.
 1297476.2]",17882648.5,97469,2,873,126971.875,7018.625,1377.25,-5641.375,1297476.2,1166129.8,1170253.0,1164604.5,1192176.5,21.203,34.495743,12.613104502360025,-0.11904454976320267,-1.8703887
"[-37700.375 -38437.75  -35863.625 -39032.5   -37768.125 -36567.5
 -35664.625 -35096.75  -38028.625 -36864.25  -36379.625 -34410.75
  41360.25   59995.75   60301.875]",-18677.108333333334,1.0,1249534.8,"[ 828.5706   828.5706   785.9732   689.4615   521.10895  490.23163
  486.76178  472.2591   472.2591   404.78207  384.93335  426.43793
 1026.2667  1014.24554 1021.1768 ]",656.86926,-12.021179,6.9312744,"[0.33963704 0.33963704 0.33963704 0.33469832 0.33469832 0.33469832
 0.33469832 0.33469832 0.33469832 0.33469832 0.33469832 0.33469832
 0.33469832 0.33469832 0.33469832]",0.33568603,"[1.5447426 1.5447426 1.5447426 1.5530559 1.5530559 1.5530559 1.5530559
 1.5530559 1.5530559 1.5530559 1.5530559 1.5530559 1.5530559 1.5530559
 1.5530559]",1.5513935,"[1234097.5 1233360.1 1234148.9 1230980.  1232244.4 1231659.6 1232562.5
 1233130.4 1230198.5 1231362.9 1230016.5 1231985.4 1307756.4 1324606.5
 1324912.6]",18743022.125,97470,2,874,75771.0,16850.125,306.125,-16544.0,1324912.6,1232562.5,1233130.4,1231659.6,1249534.8,21.003,28.658978,11.59610366821289,0.2255106419324875,0.6727812
"[-352510.5   -358794.    -364251.25  -370064.25  -372003.    -375157.625
 -380751.125 -381012.75  -384577.    -388045.    -387153.    -341126.875
 -265754.375 -230243.625 -215446.375]",-344459.38333333336,6.0,9484402.0,"[1563.661   1565.8196  1537.239   1473.6709  1372.9882  1035.9043
  980.10535 1038.1469  1035.8315   964.19794  681.1207   264.85928
  132.45114  182.07213  235.68083]",937.5833,49.620987,53.608704,"[0.31409034 0.31409034 0.31409034 0.31409034 0.31409034 0.31409034
 0.32359654 0.32359654 0.32359654 0.32359654 0.32359654 0.32359654
 0.32359654 0.32359654 0.32359654]",0.31979403,"[1.280818  1.280818  1.280818  1.280818  1.280818  1.280818  1.3213413
 1.3213413 1.3213413 1.3213413 1.3213413 1.3213413 1.3213413 1.3213413
 1.3213413]",1.3051319,"[1575099.6 1568221.  1562763.8 1556309.9 1553776.  1550621.4 1544432.8
 1544171.1 1540606.9 1536543.8 1536840.6 1582866.8 1657644.1 1693154.9
 1707952.1]",23711004.625,97474,2,875,74777.375,35510.75,14797.25,-20713.5,1707952.1,1544432.8,1544171.1,1550621.4,1580733.6,14.914,33.882626,19.588185628255207,-9.978902816772461,-10.352615
"[ -2167.125  -2519.25   -2035.     -1121.375  -1144.75    -894.
  -2485.875   -450.875  -1185.5     -337.875 140168.875 157149.5
 158946.75  163939.875 166443.875]",51487.15,0.0,0.0,"[605.40247 525.19775 443.63223 456.57657 454.69754 433.81137 397.71515
 358.88455 378.98322 388.51868 523.667   552.4914  533.0246  534.6309
 476.73566]",470.93124,1.6063232,-57.895264,"[0.3099171 0.3099171 0.3099171 0.3032906 0.3032906 0.3032906 0.3032906
 0.3032906 0.3032906 0.3032906 0.3032906 0.3032906 0.3032906 0.3032906
 0.3032906]",0.3046159,"[1.5885105 1.5885105 1.5885105 1.5870264 1.5870264 1.5870264 1.5870264
 1.5870264 1.5870264 1.5870264 1.5870264 1.5870264 1.5870264 1.5870264
 1.5870264]",1.5873233,"[1619567.4 1619215.2 1618783.8 1618781.6 1618758.2 1618131.5 1616539.6
 1618574.6 1616924.2 1616894.2 1757401.  1773465.9 1775263.1 1780256.2
 1781882.8]",25050439.5,97475,2,876,1797.25,4993.125,1626.5,-3366.625,1781882.8,1616539.6,1618574.6,1618131.5,1670029.4,16.255,32.39709,56.490315755208336,-0.5923881530761719,0.07497687
"[ -2167.125  -2519.25   -2035.     -1121.375  -1144.75    -894.
  -2485.875   -450.875  -1185.5     -337.875 140168.875 157149.5
 158946.75  163939.875 166443.875]",51487.15,5.0,8350146.5,"[605.40247 525.19775 443.63223 456.57657 454.69754 433.81137 397.71515
 358.88455 378.98322 388.51868 523.667   552.4914  533.0246  534.6309
 476.73566]",470.93124,1.6063232,-57.895264,"[0.3099171 0.3099171 0.3099171 0.3032906 0.3032906 0.3032906 0.3032906
 0.3032906 0.3032906 0.3032906 0.3032906 0.3032906 0.3032906 0.3032906
 0.3032906]",0.3046159,"[1.5885105 1.5885105 1.5885105 1.5870264 1.5870264 1.5870264 1.5870264
 1.5870264 1.5870264 1.5870264 1.5870264 1.5870264 1.5870264 1.5870264
 1.5870264]",1.5873233,"[1619567.4 1619215.2 1618783.8 1618781.6 1618758.2 1618131.5 1616539.6
 1618574.6 1616924.2 1616894.2 1757401.  1773465.9 1775263.1 1780256.2
 1781882.8]",25050439.5,97475,2,877,1797.25,4993.125,1626.5,-3366.625,1781882.8,1616539.6,1618574.6,1618131.5,1670029.4,16.255,32.39709,56.490315755208336,-0.5923881530761719,0.07497687
"[-106841.   -117342.25 -129920.25 -142563.25 -152818.   -160789.75
 -165309.75 -169335.   -171479.   -171688.75 -170423.5  -167638.5
 -172371.25 -188942.25 -198278.  ]",-159049.36666666667,1.0,3265307.0,"[577.40924 590.5398  611.3577  624.93677 635.1202  643.4296  657.47217
 672.62244 666.6103  666.25305 683.8813  690.5005  693.06616 704.0313
 547.17444]",644.2937,10.965149,-156.85687,"[0.34366935 0.34366935 0.34366935 0.34366935 0.34366935 0.34366935
 0.34366935 0.34366935 0.34366935 0.34366935 0.34366935 0.34366935
 0.34366935 0.34366935 0.34366935]",0.34366938,"[0.85200566 0.85200566 0.85200566 0.85200566 0.85200566 0.85200566
 0.85200566 0.85200566 0.85200566 0.85200566 0.85200566 0.85200566
 0.85200566 0.85200566 0.85200566]",0.8520058,"[3318647.  3308145.8 3295247.2 3282604.2 3272029.  3263737.  3259217.
 3254871.2 3252727.2 3252517.5 3253462.5 3255927.  3251194.2 3234302.8
 3224967. ]",48979596.75,97477,2,878,-4732.75,-16891.5,-9335.75,7555.75,3224967.0,3259217.0,3254871.2,3263737.0,3265307.0,9.559,-11.23066,-8.430694580078125,-5.545526027679443,-1.6677893
"[3258971.   3255001.75 3249177.75 3243266.75 3237732.25 3233789.25
 3228236.75 3219808.   3213890.   3209423.25 3203751.   3196403.75
 3206743.5  3306417.   3438708.  ]",3246754.6666666665,3.0,9740265.0,"[1419.4482   1408.0807   1397.3639   1384.1068   1384.0101   1368.29
 1357.331    1345.9979   1324.2898   1288.5015   1272.7595   1268.1405
 1254.0747   1153.9327     14.347381]",1242.7117,-100.14197,-1139.5853,"[0.33278936 0.33278936 0.33278936 0.33278936 0.33278936 0.33278936
 0.33278936 0.33278936 0.33278936 0.33278936 0.33278936 0.33278936
 0.33278936 0.33278936 0.33278936]",0.3327894,"[1.0323737 1.0323737 1.0323737 1.0323737 1.0323737 1.0323737 1.0323737
 1.0323737 1.0323737 1.0323737 1.0323737 1.0323737 1.0323737 1.0323737
 1.0323737]",1.0323735,"[3258971.  3255001.8 3249177.8 3243266.8 3237732.2 3233789.2 3228236.8
 3219808.  3213890.  3209423.2 3203751.  3196403.8 3206743.5 3306417.
 3438708. ]",48701320.0,97806,2,879,10339.75,99673.5,132291.0,32617.5,3438708.0,3228236.8,3219808.0,3233789.2,3246754.8,10.715,66.6259,14.743167877197266,-7.505551338195801,-5.7134714
"[-97604.    -98339.75  -99603.375 -97532.125 -94056.375 -95093.75
 -91048.5   -89299.375 -83800.375 -83370.125  -9026.    121751.25
 186115.    217213.5   231637.75 ]",-12137.083333333334,22.0,42503030.0,"[1102.2515  1134.8231  1151.4126  1178.5509  1186.1182  1109.6493
 1041.7649   983.18445  939.88306  710.1065   439.63446  143.17595
  195.12439  195.34341  175.78436]",779.1204,0.21902466,-19.559052,"[0.25578937 0.25578937 0.25578937 0.25578937 0.25578937 0.25578937
 0.26349655 0.26349655 0.26349655 0.26349655 0.26349655 0.26349655
 0.26349655 0.26349655 0.26349655]",0.26041374,"[1.4394702 1.4394702 1.4394702 1.4394702 1.4394702 1.4394702 1.4607805
 1.4607805 1.4607805 1.4607805 1.4607805 1.4607805 1.4607805 1.4607805
 1.4607805]",1.4522564,"[1849644.8 1848039.2 1846775.6 1847931.2 1851407.  1850369.6 1853545.1
 1854378.8 1859877.8 1859392.4 1933736.5 2064513.8 2128007.8 2159106.2
 2172615. ]",28979340.75,97824,2,880,63494.0,31098.5,13508.75,-17589.75,2172615.0,1853545.1,1854378.8,1850369.6,1931956.0,14.431,60.153336,63.425272623697914,-1.9702726602554321,-4.812428
"[-97604.    -98339.75  -99603.375 -97532.125 -94056.375 -95093.75
 -91048.5   -89299.375 -83800.375 -83370.125  -9026.    121751.25
 186115.    217213.5   231637.75 ]",-12137.083333333334,27.0,52162816.0,"[1102.2515  1134.8231  1151.4126  1178.5509  1186.1182  1109.6493
 1041.7649   983.18445  939.88306  710.1065   439.63446  143.17595
  195.12439  195.34341  175.78436]",779.1204,0.21902466,-19.559052,"[0.25578937 0.25578937 0.25578937 0.25578937 0.25578937 0.25578937
 0.26349655 0.26349655 0.26349655 0.26349655 0.26349655 0.26349655
 0.26349655 0.26349655 0.26349655]",0.26041374,"[1.4394702 1.4394702 1.4394702 1.4394702 1.4394702 1.4394702 1.4607805
 1.4607805 1.4607805 1.4607805 1.4607805 1.4607805 1.4607805 1.4607805
 1.4607805]",1.4522564,"[1849644.8 1848039.2 1846775.6 1847931.2 1851407.  1850369.6 1853545.1
 1854378.8 1859877.8 1859392.4 1933736.5 2064513.8 2128007.8 2159106.2
 2172615. ]",28979340.75,97824,2,881,63494.0,31098.5,13508.75,-17589.75,2172615.0,1853545.1,1854378.8,1850369.6,1931956.0,14.431,60.153336,63.425272623697914,-1.9702726602554321,-4.812428
"[-151483.   -157910.   -165528.25 -171938.75 -157396.   -140427.25
 -125422.5  -110742.75 -113653.75 -127314.75 -141411.5  -156526.25
 -173806.   -191499.25 -156556.  ]",-149441.06666666668,4.0,11081005.0,"[513.00745 525.31976 442.2649  386.141   507.61572 439.75806 438.71512
 451.94308 455.6845  466.73532 471.70087 465.92218 468.6009  464.1021
 106.16265]",440.24493,-4.4987793,-357.93945,"[0.28124702 0.28124702 0.32594293 0.32594293 0.32594293 0.32594293
 0.32594293 0.32594293 0.32594293 0.32594293 0.32594293 0.32594293
 0.32594293 0.32594293 0.32594293]",0.3199835,"[0.9172249 0.9172249 1.0157796 1.0157796 1.0157796 1.0157796 1.0157796
 1.0157796 1.0157796 1.0157796 1.0157796 1.0157796 1.0157796 1.0157796
 1.0157796]",1.0026389,"[2771406.2 2764071.5 2756453.2 2750042.8 2763677.8 2779738.8 2794743.5
 2808515.5 2805604.5 2791943.5 2776938.8 2761824.  2743690.  2725089.
 2760032.2]",41553771.25,97830,2,882,-18134.0,-18601.0,34943.25,53544.25,2760032.2,2794743.5,2808515.5,2779738.8,2770251.2,11.509,21.956518,-8.694049835205078,3.5847561359405518,-10.091041
