distances,distance_mean,minor_events,instability_x_current,ECEcore,ECEcore_mean,ECEcore_dx1,ECEcore_dx2,ZMAG,ZMAG_mean,LI,LI_mean,IPLA,fft_low,shot,label,window,IPLA_dx1,IPLA_dx2,IPLA_dx3,IPLA_ddx,IPLA_1,IPLA_2,IPLA_3,IPLA_4,IPLA_mean,time_window,Vloop_1,Vloop_2,Vloop_3,Vloop_4
"[-151483.   -157910.   -165528.25 -171938.75 -157396.   -140427.25
 -125422.5  -110742.75 -113653.75 -127314.75 -141411.5  -156526.25
 -173806.   -191499.25 -156556.  ]",-149441.06666666668,9.0,24932262.0,"[513.00745 525.31976 442.2649  386.141   507.61572 439.75806 438.71512
 451.94308 455.6845  466.73532 471.70087 465.92218 468.6009  464.1021
 106.16265]",440.24493,-4.4987793,-357.93945,"[0.28124702 0.28124702 0.32594293 0.32594293 0.32594293 0.32594293
 0.32594293 0.32594293 0.32594293 0.32594293 0.32594293 0.32594293
 0.32594293 0.32594293 0.32594293]",0.3199835,"[0.9172249 0.9172249 1.0157796 1.0157796 1.0157796 1.0157796 1.0157796
 1.0157796 1.0157796 1.0157796 1.0157796 1.0157796 1.0157796 1.0157796
 1.0157796]",1.0026389,"[2771406.2 2764071.5 2756453.2 2750042.8 2763677.8 2779738.8 2794743.5
 2808515.5 2805604.5 2791943.5 2776938.8 2761824.  2743690.  2725089.
 2760032.2]",41553771.25,97830,2,883,-18134.0,-18601.0,34943.25,53544.25,2760032.2,2794743.5,2808515.5,2779738.8,2770251.2,11.509,21.956518,-8.694049835205078,3.5847561359405518,-10.091041
"[-17213.5  -15870.   -17268.75 -15518.75 -17263.5  -15284.25 -13562.5
 -15244.5  -15569.25 -13411.   -14182.75 -15470.25 -21314.75 -40876.25
 105424.75]",-9508.35,0.0,0.0,"[856.4431   840.95496  828.9146   812.7901   796.4641   790.85065
 769.24646  750.3711   739.3033   724.88574  731.3721   718.21436
 704.75635  695.6346    16.861187]",718.4708,-9.121765,-678.7734,"[0.24274805 0.24274805 0.24274805 0.24274805 0.24274805 0.24274805
 0.24274805 0.24274805 0.24274805 0.24274805 0.24274805 0.24274805
 0.24274805 0.24274805 0.24274805]",0.24274804,"[1.2364097 1.2364097 1.2364097 1.2364097 1.2364097 1.2364097 1.2364097
 1.2364097 1.2364097 1.2364097 1.2364097 1.2364097 1.2364097 1.2364097
 1.2364097]",1.2364099,"[2315181.2 2315617.  2314218.2 2315113.8 2313369.  2315348.2 2316162.2
 2313572.5 2313247.8 2314498.2 2313726.5 2312439.  2305686.8 2286125.2
 2431518.2]",34795824.0,97832,2,884,-6752.25,-19561.5,145393.0,164954.5,2431518.2,2316162.2,2313572.5,2315348.2,2319721.5,14.639,62.636864,-2.4233202934265137,-1.3024911880493164,-1.6711206
"[-17213.5  -15870.   -17268.75 -15518.75 -17263.5  -15284.25 -13562.5
 -15244.5  -15569.25 -13411.   -14182.75 -15470.25 -21314.75 -40876.25
 105424.75]",-9508.35,5.0,11598607.0,"[856.4431   840.95496  828.9146   812.7901   796.4641   790.85065
 769.24646  750.3711   739.3033   724.88574  731.3721   718.21436
 704.75635  695.6346    16.861187]",718.4708,-9.121765,-678.7734,"[0.24274805 0.24274805 0.24274805 0.24274805 0.24274805 0.24274805
 0.24274805 0.24274805 0.24274805 0.24274805 0.24274805 0.24274805
 0.24274805 0.24274805 0.24274805]",0.24274804,"[1.2364097 1.2364097 1.2364097 1.2364097 1.2364097 1.2364097 1.2364097
 1.2364097 1.2364097 1.2364097 1.2364097 1.2364097 1.2364097 1.2364097
 1.2364097]",1.2364099,"[2315181.2 2315617.  2314218.2 2315113.8 2313369.  2315348.2 2316162.2
 2313572.5 2313247.8 2314498.2 2313726.5 2312439.  2305686.8 2286125.2
 2431518.2]",34795824.0,97832,2,885,-6752.25,-19561.5,145393.0,164954.5,2431518.2,2316162.2,2313572.5,2315348.2,2319721.5,14.639,62.636864,-2.4233202934265137,-1.3024911880493164,-1.6711206
"[ 52352.5   50786.5   47994.    46578.    47321.    46273.5   46049.
  45138.    41766.    40423.5   37620.5   30484.5   21472.   -22155.5
 302242.25]",55623.05,2.0,7337069.0,"[1941.0697  1982.1993  2009.5771  2006.4402  2000.3665  2011.9368
 1998.0475  1998.5132  1981.4714  1947.9131  1968.205   1965.2136
 1902.4822  1933.6588    55.02127]",1846.8077,31.176636,-1878.6376,"[0.32261643 0.32261643 0.32261643 0.32261643 0.32261643 0.32261643
 0.32261643 0.32261643 0.32261643 0.32261643 0.32261643 0.32261643
 0.32261643 0.32261643 0.32261643]",0.32261643,"[0.9530425 0.9530425 0.9530425 0.9530425 0.9530425 0.9530425 0.9530425
 0.9530425 0.9530425 0.9530425 0.9530425 0.9530425 0.9530425 0.9530425
 0.9530425]",0.95304275,"[3668395.2 3666829.2 3663121.2 3660789.8 3661532.8 3659627.  3659402.5
 3658491.5 3654203.8 3652861.2 3649142.8 3641091.2 3632078.8 3588451.2
 3911990.8]",55028009.0,97835,2,886,-9012.5,-43627.5,323539.5,367167.0,3911990.8,3659402.5,3658491.5,3659627.0,3668534.5,11.477,110.18994,-5.835212707519531,2.436781167984009,6.4652147
"[ 52352.5   50786.5   47994.    46578.    47321.    46273.5   46049.
  45138.    41766.    40423.5   37620.5   30484.5   21472.   -22155.5
 302242.25]",55623.05,7.0,25679740.0,"[1941.0697  1982.1993  2009.5771  2006.4402  2000.3665  2011.9368
 1998.0475  1998.5132  1981.4714  1947.9131  1968.205   1965.2136
 1902.4822  1933.6588    55.02127]",1846.8077,31.176636,-1878.6376,"[0.32261643 0.32261643 0.32261643 0.32261643 0.32261643 0.32261643
 0.32261643 0.32261643 0.32261643 0.32261643 0.32261643 0.32261643
 0.32261643 0.32261643 0.32261643]",0.32261643,"[0.9530425 0.9530425 0.9530425 0.9530425 0.9530425 0.9530425 0.9530425
 0.9530425 0.9530425 0.9530425 0.9530425 0.9530425 0.9530425 0.9530425
 0.9530425]",0.95304275,"[3668395.2 3666829.2 3663121.2 3660789.8 3661532.8 3659627.  3659402.5
 3658491.5 3654203.8 3652861.2 3649142.8 3641091.2 3632078.8 3588451.2
 3911990.8]",55028009.0,97835,2,887,-9012.5,-43627.5,323539.5,367167.0,3911990.8,3659402.5,3658491.5,3659627.0,3668534.5,11.477,110.18994,-5.835212707519531,2.436781167984009,6.4652147
"[ -84997.    -83370.5   -82321.75  -82403.    -82344.    -80447.75
  -79904.    -80041.5   -82162.    -84887.75  -88740.25  -92553.
 -105940.75 -168693.    214935.  ]",-70924.75,2.0,6452231.0,"[1106.239   1053.4567  1005.135    951.1656   935.03973  886.6855
  849.00946  829.43945  788.98236  766.762    745.8873   727.526
  703.71234  677.2971   141.23055]",811.17114,-26.415222,-536.0666,"[0.38261116 0.38261116 0.38261116 0.38261116 0.38261116 0.38261116
 0.38261116 0.38261116 0.38261116 0.38261116 0.38261116 0.38261116
 0.38261116 0.38261116 0.38261116]",0.38261122,"[1.0783412 1.0783412 1.0783412 1.0783412 1.0783412 1.0783412 1.0783412
 1.0783412 1.0783412 1.0783412 1.0783412 1.0783412 1.0783412 1.0783412
 1.0783412]",1.0783412,"[3215108.2 3216734.8 3217783.5 3216687.8 3216746.8 3217628.2 3217211.
 3217073.5 3213938.2 3211212.5 3207360.  3202586.  3188183.8 3125431.5
 3508045. ]",48391730.75,97858,2,888,-14402.25,-62752.25,382613.5,445365.75,3508045.0,3217211.0,3217073.5,3217628.2,3226115.5,13.766,112.129944,-7.291062672932942,1.034578561782837,1.5168362
"[ -84997.    -83370.5   -82321.75  -82403.    -82344.    -80447.75
  -79904.    -80041.5   -82162.    -84887.75  -88740.25  -92553.
 -105940.75 -168693.    214935.  ]",-70924.75,7.0,22582808.0,"[1106.239   1053.4567  1005.135    951.1656   935.03973  886.6855
  849.00946  829.43945  788.98236  766.762    745.8873   727.526
  703.71234  677.2971   141.23055]",811.17114,-26.415222,-536.0666,"[0.38261116 0.38261116 0.38261116 0.38261116 0.38261116 0.38261116
 0.38261116 0.38261116 0.38261116 0.38261116 0.38261116 0.38261116
 0.38261116 0.38261116 0.38261116]",0.38261122,"[1.0783412 1.0783412 1.0783412 1.0783412 1.0783412 1.0783412 1.0783412
 1.0783412 1.0783412 1.0783412 1.0783412 1.0783412 1.0783412 1.0783412
 1.0783412]",1.0783412,"[3215108.2 3216734.8 3217783.5 3216687.8 3216746.8 3217628.2 3217211.
 3217073.5 3213938.2 3211212.5 3207360.  3202586.  3188183.8 3125431.5
 3508045. ]",48391730.75,97858,2,889,-14402.25,-62752.25,382613.5,445365.75,3508045.0,3217211.0,3217073.5,3217628.2,3226115.5,13.766,112.129944,-7.291062672932942,1.034578561782837,1.5168362
"[ 9.6525000e+02  1.5775000e+02  2.1165000e+03  2.8910000e+03
  1.8710000e+03 -1.5942500e+03  2.9047500e+03  3.1537500e+03
  2.4310000e+03  1.7585000e+03  3.5115000e+03  5.8747500e+03
  4.0127500e+03  8.4982500e+03  2.8338725e+05]",21462.65,2.0,5923888.5,"[1209.4739  1202.1008  1186.4613  1184.7455  1175.2319  1181.0073
 1183.2739  1179.9716  1163.1794  1148.4263  1139.1718  1143.7346
 1116.0474  1111.9695   726.13965]",1136.7289,-4.077881,-385.82983,"[0.26015875 0.26015875 0.26015875 0.26015875 0.26015875 0.26015875
 0.26015875 0.26015875 0.26015875 0.26015875 0.26015875 0.26015875
 0.26015875 0.26015875 0.26015875]",0.26015875,"[1.1895968 1.1895968 1.1895968 1.1895968 1.1895968 1.1895968 1.1895968
 1.1895968 1.1895968 1.1895968 1.1895968 1.1895968 1.1895968 1.1895968
 1.1895968]",1.1895968,"[2944658.8 2943851.2 2944882.5 2945657.  2943709.2 2939374.2 2943873.2
 2943194.8 2942472.  2941799.5 2942682.8 2944118.5 2942256.5 2945872.2
 3220761.2]",44429163.75,97927,2,890,-1862.0,3615.75,274889.0,271273.25,3220761.2,2943873.2,2943194.8,2939374.2,2961944.2,15.913,119.42495,1.5028409957885742,-1.3539738655090332,-1.8324007
"[ 9.6525000e+02  1.5775000e+02  2.1165000e+03  2.8910000e+03
  1.8710000e+03 -1.5942500e+03  2.9047500e+03  3.1537500e+03
  2.4310000e+03  1.7585000e+03  3.5115000e+03  5.8747500e+03
  4.0127500e+03  8.4982500e+03  2.8338725e+05]",21462.65,7.0,20733610.0,"[1209.4739  1202.1008  1186.4613  1184.7455  1175.2319  1181.0073
 1183.2739  1179.9716  1163.1794  1148.4263  1139.1718  1143.7346
 1116.0474  1111.9695   726.13965]",1136.7289,-4.077881,-385.82983,"[0.26015875 0.26015875 0.26015875 0.26015875 0.26015875 0.26015875
 0.26015875 0.26015875 0.26015875 0.26015875 0.26015875 0.26015875
 0.26015875 0.26015875 0.26015875]",0.26015875,"[1.1895968 1.1895968 1.1895968 1.1895968 1.1895968 1.1895968 1.1895968
 1.1895968 1.1895968 1.1895968 1.1895968 1.1895968 1.1895968 1.1895968
 1.1895968]",1.1895968,"[2944658.8 2943851.2 2944882.5 2945657.  2943709.2 2939374.2 2943873.2
 2943194.8 2942472.  2941799.5 2942682.8 2944118.5 2942256.5 2945872.2
 3220761.2]",44429163.75,97927,2,891,-1862.0,3615.75,274889.0,271273.25,3220761.2,2943873.2,2943194.8,2939374.2,2961944.2,15.913,119.42495,1.5028409957885742,-1.3539738655090332,-1.8324007
"[3499958.5  3497569.5  3497465.   3495558.   3492281.75 3488808.
 3482283.25 3474756.25 3468031.   3457501.25 3449161.75 3439834.75
 3420673.5  3434070.75 3838216.  ]",3495744.6166666667,4.0,13982978.0,"[780.9255  776.8752  772.254   761.9278  751.5131  739.4134  736.7007
 726.813   715.0697  661.58344 689.3459  699.19806 721.4826  733.06134
  17.74732]",685.59406,11.578735,-715.314,"[0.358632   0.358632   0.358632   0.34300947 0.34300947 0.34300947
 0.34300947 0.34300947 0.34300947 0.34300947 0.34300947 0.34300947
 0.34300947 0.34300947 0.34300947]",0.34613398,"[1.1621805 1.1621805 1.1621805 1.1532838 1.1532838 1.1532838 1.1532838
 1.1532838 1.1532838 1.1532838 1.1532838 1.1532838 1.1532838 1.1532838
 1.1532838]",1.1550633,"[3499958.5 3497569.5 3497465.  3495558.  3492281.8 3488808.  3482283.2
 3474756.2 3468031.  3457501.2 3449161.8 3439834.8 3420673.5 3434070.8
 3838216. ]",52436169.25,97943,2,892,-19161.25,13397.25,404145.25,390748.0,3838216.0,3482283.2,3474756.2,3488808.0,3495744.5,12.805,128.86249,-5.108893712361653,-4.522190093994141,-1.0383263
"[3499958.5  3497569.5  3497465.   3495558.   3492281.75 3488808.
 3482283.25 3474756.25 3468031.   3457501.25 3449161.75 3439834.75
 3420673.5  3434070.75 3838216.  ]",3495744.6166666667,9.0,31461700.0,"[780.9255  776.8752  772.254   761.9278  751.5131  739.4134  736.7007
 726.813   715.0697  661.58344 689.3459  699.19806 721.4826  733.06134
  17.74732]",685.59406,11.578735,-715.314,"[0.358632   0.358632   0.358632   0.34300947 0.34300947 0.34300947
 0.34300947 0.34300947 0.34300947 0.34300947 0.34300947 0.34300947
 0.34300947 0.34300947 0.34300947]",0.34613398,"[1.1621805 1.1621805 1.1621805 1.1532838 1.1532838 1.1532838 1.1532838
 1.1532838 1.1532838 1.1532838 1.1532838 1.1532838 1.1532838 1.1532838
 1.1532838]",1.1550633,"[3499958.5 3497569.5 3497465.  3495558.  3492281.8 3488808.  3482283.2
 3474756.2 3468031.  3457501.2 3449161.8 3439834.8 3420673.5 3434070.8
 3838216. ]",52436169.25,97943,2,893,-19161.25,13397.25,404145.25,390748.0,3838216.0,3482283.2,3474756.2,3488808.0,3495744.5,12.805,128.86249,-5.108893712361653,-4.522190093994141,-1.0383263
"[3314025.75 3311272.75 3309443.75 3304836.75 3299320.25 3292526.25
 3288426.75 3281756.5  3278929.   3276487.   3275045.5  3275497.25
 3262422.5  3233300.   3671703.5 ]",3311666.2333333334,2.0,6623332.5,"[1517.1755  1520.8346  1512.708   1508.9559  1501.3905  1479.629
 1464.0632  1462.9236  1449.7283  1429.0621  1430.0895  1416.225
 1389.474    335.72623   33.49308]",1296.7654,-1053.7478,-302.23315,"[0.34259912 0.34259912 0.34259912 0.34259912 0.34259912 0.34259912
 0.34259912 0.34259912 0.34259912 0.34259912 0.34259912 0.34259912
 0.34259912 0.34259912 0.34259912]",0.34259906,"[1.0162501 1.0162501 1.0162501 1.0162501 1.0162501 1.0162501 1.0162501
 1.0162501 1.0162501 1.0162501 1.0162501 1.0162501 1.0162501 1.0162501
 1.0162501]",1.0162504,"[3314025.8 3311272.8 3309443.8 3304836.8 3299320.2 3292526.2 3288426.8
 3281756.5 3278929.  3276487.  3275045.5 3275497.2 3262422.5 3233300.
 3671703.5]",49674993.5,97971,2,894,-13074.75,-29122.5,438403.5,467526.0,3671703.5,3288426.8,3281756.5,3292526.2,3311666.2,9.434,132.97745,-6.7370249430338545,-5.773618221282959,-3.4052258
"[3314025.75 3311272.75 3309443.75 3304836.75 3299320.25 3292526.25
 3288426.75 3281756.5  3278929.   3276487.   3275045.5  3275497.25
 3262422.5  3233300.   3671703.5 ]",3311666.2333333334,7.0,23181662.0,"[1517.1755  1520.8346  1512.708   1508.9559  1501.3905  1479.629
 1464.0632  1462.9236  1449.7283  1429.0621  1430.0895  1416.225
 1389.474    335.72623   33.49308]",1296.7654,-1053.7478,-302.23315,"[0.34259912 0.34259912 0.34259912 0.34259912 0.34259912 0.34259912
 0.34259912 0.34259912 0.34259912 0.34259912 0.34259912 0.34259912
 0.34259912 0.34259912 0.34259912]",0.34259906,"[1.0162501 1.0162501 1.0162501 1.0162501 1.0162501 1.0162501 1.0162501
 1.0162501 1.0162501 1.0162501 1.0162501 1.0162501 1.0162501 1.0162501
 1.0162501]",1.0162504,"[3314025.8 3311272.8 3309443.8 3304836.8 3299320.2 3292526.2 3288426.8
 3281756.5 3278929.  3276487.  3275045.5 3275497.2 3262422.5 3233300.
 3671703.5]",49674993.5,97971,2,895,-13074.75,-29122.5,438403.5,467526.0,3671703.5,3288426.8,3281756.5,3292526.2,3311666.2,9.434,132.97745,-6.7370249430338545,-5.773618221282959,-3.4052258
"[2358038.5  2353335.5  2341188.25 2328549.25 2315802.   2299054.5
 2289372.5  2278799.   2271488.   2267309.75 2263808.75 2261363.25
 2256427.5  2242960.25 2233783.5 ]",2290752.033333333,1.0,2290752.0,"[546.15784  569.1016   618.3923   635.786    662.73627  667.32715
 667.32715  685.7717   699.6231   724.0851   737.26636  744.15155
 738.76447  738.76447  100.326164]",635.7054,0.0,-638.4383,"[0.20719995 0.20719995 0.20719995 0.20719995 0.20719995 0.20719995
 0.20719995 0.20719995 0.20719995 0.20719995 0.20719995 0.20719995
 0.20719995 0.20719995 0.20719995]",0.20719999,"[0.9069317 0.9069317 0.9069317 0.9069317 0.9069317 0.9069317 0.9069317
 0.9069317 0.9069317 0.9069317 0.9069317 0.9069317 0.9069317 0.9069317
 0.9069317]",0.90693176,"[2358038.5 2353335.5 2341188.2 2328549.2 2315802.  2299054.5 2289372.5
 2278799.  2271488.  2267309.8 2263808.8 2261363.2 2256427.5 2242960.2
 2233783.5]",34361280.5,97974,2,896,-4935.75,-13467.25,-9176.75,4290.5,2233783.5,2289372.5,2278799.0,2299054.5,2290752.0,19.422,-3.5691824,-3.477426528930664,-0.42852944135665894,5.2836094
"[ -50146.25  -50574.5   -55160.    -60849.5   -64903.75  -70825.75
  -77542.25  -81161.5   -90640.25  -97541.25 -101219.75 -107121.
 -109322.   -104425.75  329433.75]",-52799.98333333333,4.0,14225609.0,"[1346.2177  1338.5448  1335.4199  1341.116   1341.8561  1333.7107
 1348.4071  1344.835   1289.6986  1269.6874  1301.8372  1269.0142
 1232.6962  1260.3364   528.31085]",1258.779,27.640259,-732.0256,"[0.35055003 0.36562616 0.36562616 0.36562616 0.36562616 0.36562616
 0.36562616 0.36562616 0.36562616 0.36562616 0.36562616 0.36562616
 0.36562616 0.36562616 0.36562616]",0.36462113,"[1.0143688 1.0726916 1.0726916 1.0726916 1.0726916 1.0726916 1.0726916
 1.0726916 1.0726916 1.0726916 1.0726916 1.0726916 1.0726916 1.0726916
 1.0726916]",1.0688035,"[3559303.5 3558817.2 3554231.8 3548542.2 3544430.  3538508.  3531675.5
 3527998.2 3518519.5 3511560.5 3507882.  3501980.8 3499721.8 3504502.
 3938361.5]",53346034.5,97985,2,897,-2259.0,4780.25,433859.5,429079.25,3938361.5,3531675.5,3527998.2,3538508.0,3556402.2,10.765,155.84865,-6.013593037923177,-5.05102014541626,-3.9660413
"[-26962.75  -24817.125 -24793.5   -25479.125 -25988.125 -26005.125
 -25248.75  -25829.75  -26498.125 -24713.125 -24028.25  -24351.5
 -21101.75  -27473.625  71356.875]",-18795.583333333332,1.0,1462253.9,"[705.6979  697.3765  732.34753 724.7532  568.1063  467.00122 467.00122
 461.56912 461.30212 451.85132 389.64453 357.36917 379.40625 379.40625
 368.7597 ]",507.4395,0.0,-10.646545,"[0.35883665 0.35883665 0.35883665 0.35883665 0.35075942 0.35075942
 0.35075942 0.35075942 0.35075942 0.35075942 0.35075942 0.35075942
 0.35075942 0.35075942 0.35075942]",0.35291338,"[1.60356   1.60356   1.60356   1.60356   1.5767318 1.5767318 1.5767318
 1.5767318 1.5767318 1.5767318 1.5767318 1.5767318 1.5767318 1.5767318
 1.5767318]",1.5838863,"[1457657.4 1458948.6 1458064.5 1457378.9 1455962.1 1455945.1 1456701.5
 1455212.6 1454544.2 1455421.5 1455198.5 1454875.2 1457270.6 1450898.8
 1549729.2]",21933808.875,97995,2,898,2395.375,-6371.875,98830.5,105202.375,1549729.2,1456701.5,1455212.6,1455945.1,1462253.9,17.276,42.44779,-0.5721418857574463,0.4856751561164856,0.35455188
"[  -7206.5   -13670.25  -13365.    -14590.25  -16737.75  -21280.
  -21960.75  -22474.    -22535.    -24707.5   -28597.25  -35231.
  -62820.5  -100683.5   145058.  ]",-17386.75,3.0,11330774.0,"[1161.956    1146.3386   1148.8855   1153.7651   1162.4929   1179.3964
 1169.3994   1165.5001   1171.7026   1155.882    1165.491     266.57672
   44.8034      9.475821   19.608799]",874.7517,-35.327576,10.132978,"[0.33312902 0.33312902 0.33312902 0.33312902 0.33312902 0.33312902
 0.33312902 0.33312902 0.33312902 0.33312902 0.33312902 0.33312902
 0.33312902 0.33312902 0.33312902]",0.333129,"[1.043706 1.043706 1.043706 1.043706 1.043706 1.043706 1.043706 1.043706
 1.043706 1.043706 1.043706 1.043706 1.043706 1.043706 1.043706]",1.043706,"[3787389.8 3780865.  3781170.2 3779884.  3777614.5 3773072.2 3772391.5
 3771817.2 3771756.2 3769522.5 3765571.8 3758938.  3731287.5 3693424.5
 3939166. ]",56653871.0,98005,2,899,-27650.5,-37863.0,245741.5,283604.5,3939166.0,3772391.5,3771817.2,3773072.2,3776924.8,13.588,98.77928,-7.460124333699544,-0.3951247036457062,1.7670844
